line_cd,company_cd,line_name_en,line_name_h_en,lon,lat,zoom,e_status,e_sort
26006,16,Toukyuu Tama kawasen,Toukyuu Tama kawasen,139.6874327,35.57244164,13,0,26006
26007,16,Toukyuu Setagayasen,Toukyuu Setagayasen,139.6525419,35.65319678,14,0,26007
26008,16,Toukyuu kodomo no kunisen,Toukyuu kodomo no kunisen,139.4878591,35.54810976,14,0,26008
26009,16,Toukyuu Shin'Yokohamasen,Toukyuu Shin'Yokohamasen,139.636167,35.536639,13,0,26009
27001,17,Keikyuu honsen,Keikyuu honsen,139.6654216,35.47001317,10,0,27001
27002,17,Keikyuu kuukousen,Keikyuu kuukousen,139.7497837,35.55500125,13,0,27002
27003,17,Keikyuu daishisen,Keikyuu daishisen,139.7233,35.5356905,14,0,27003
27004,17,Keikyuu Zushisen,Keikyuu Zushisen,139.5988512,35.31470435,13,0,27004
27005,17,Keikyuu Kurihamasen,Keikyuu Kurihamasen,139.6682823,35.2287079,12,0,27005
28001,18,Tokyo metro Ginzasen,Tokyo metro Ginzasen,139.7572081,35.68646095,13,0,28001
28002,18,Tokyo metro Marunouchisen,Tokyo metro Marunouchisen,139.7004366,35.70518514,12,0,28002
28003,18,Tokyo metro Hibiyasen,Tokyo metro Hibiyasen,139.7679001,35.69469234,12,0,28003
28004,18,Tokyo metro touzaisen,Tokyo metro touzaisen,139.8154913,35.68326533,11,0,28004
28005,18,Tokyo metro Chiyodasen,Tokyo metro Chiyodasen,139.7558612,35.72301167,12,0,28005
28006,18,Tokyo metro Yuurakuchousen,Tokyo metro Yuurakuchousen,139.7042043,35.73316552,11,0,28006
28008,18,Tokyo metro Hanzou monsen,Tokyo metro Hanzou monsen,139.7652271,35.68813211,12,0,28008
28009,18,Tokyo metro nanbokusen,Tokyo metro nanbokusen,139.7343319,35.71029972,12,0,28009
28010,18,Tokyo metro fukutoshinsen,Tokyo metro fukutoshinsen,139.6866635,35.73144201,12,0,28010
29001,19,Soutetsu honsen,Soutetsu honsen,139.5091433,35.46560375,11,0,29001
29002,19,Soutetsu Izumiyasen,Soutetsu Izumiyasen,139.4964929,35.43154135,13,0,29002
29003,19,Soutetsu/JR chokutsuusen,Soutetsu/JR chokutsuusen,139.5522708,35.57659819,11,0,29003
29004,19,Soutetsu Shin'Yokohamasen,Soutetsu Shin'Yokohamasen,139.5919,35.497093,13,0,29004
30001,20,Meitetsu Nagoya honsen,Meitetsu Nagoya honsen,137.0464891,35.09024466,10,0,30001
30002,20,Meitetsu Toyokawasen,Meitetsu Toyokawasen,137.3620843,34.82916687,13,0,30002
30003,20,Meitetsu Nishiosen,Meitetsu Nishiosen,137.07579,34.89567965,11,0,30003
30004,20,Meitetsu Gamagoorisen,Meitetsu Gamagoorisen,137.1490535,34.83015508,12,0,30004
30005,20,Meitetsu Mikawasen,Meitetsu Mikawasen,137.0397446,35.0278918,11,0,30005
30006,20,Meitetsu Toyotasen,Meitetsu Toyotasen,137.0949593,35.12029624,12,0,30006
30007,20,Meitetsu kuukousen,Meitetsu kuukousen,136.8275426,34.87838959,13,0,30007
30008,20,Meitetsu Tokonamesen,Meitetsu Tokonamesen,136.8720209,35.05218409,11,0,30008
30009,20,Meitetsu Kouwasen,Meitetsu Kouwasen,136.9060466,34.92375177,11,0,30009
30010,20,Meitetsu Chita shinsen,Meitetsu Chita shinsen,136.8807923,34.80481608,12,0,30010
30011,20,Meitetsu chikkousen,Meitetsu chikkousen,136.9056632,35.0918768,14,0,30011
30012,20,Meitetsu Setosen,Meitetsu Setosen,136.9925433,35.20783035,11,0,30012
30013,20,Meitetsu Tsushimasen,Meitetsu Tsushimasen,136.778182,35.19835631,12,0,30013
30014,20,Meitetsu Bisaisen,Meitetsu Bisaisen,136.7443573,35.24366672,11,0,30014
30015,20,Meitetsu Inuyamasen,Meitetsu Inuyamasen,136.8898647,35.31165711,11,0,30015
30016,20,Meitetsu Kakamigaharasen,Meitetsu Kakamigaharasen,136.8532538,35.40320428,12,0,30016
30017,20,Meitetsu Hiromisen,Meitetsu Hiromisen,137.0289762,35.41784153,12,0,30017
30018,20,Meitetsu Komakisen,Meitetsu Komakisen,136.9396133,35.29631352,12,0,30018
30019,20,Inuyama monorail,Meitetsu monkey park monorailsen,136.9511615,35.39061782,15,2,30019
30020,20,Meitetsu Takehanasen,Meitetsu Takehanasen,136.7325031,35.34935108,13,0,30020
30021,20,Meitetsu Hashimasen,Meitetsu Hashimasen,136.693134,35.31404976,14,0,30021
31001,21,Kintetsu Nanbasen,Kintetsu Nanbasen,135.5271582,34.66336378,12,0,31001
31002,21,Kintetsu Kashiharasen,Kintetsu Kashiharasen,135.7855105,34.59665269,11,0,31002
31003,21,Kintetsu minami Osakasen,Kintetsu minami Osakasen,135.653052,34.57245205,11,0,31003
31004,21,Kintetsu Yourousen,Kintetsu Yourousen,136.6320124,35.25923222,10,2,31004
31005,21,Kintetsu Osakasen,Kintetsu Osakasen,135.872054,34.61556505,10,0,31005
31006,21,Kintetsu Igasen,Kintetsu Igasen,136.1392827,34.73336053,12,2,31006
31007,21,Kintetsu Yoshinosen,Kintetsu Yoshinosen,135.794504,34.42943968,12,0,31007
31008,21,Kintetsu yu no yamasen,Kintetsu yu no yamasen,136.5443642,34.99419291,12,0,31008
31009,21,Kintetsu Yamada sen,Kintetsu Yamada sen,136.5903378,34.56980041,11,0,31009
31010,21,Kintetsu Tobasen,Kintetsu Tobasen,136.7727458,34.4838102,12,0,31010
31011,21,Kintetsu Tenrisen,Kintetsu Tenrisen,135.8037012,34.602763,13,0,31011
31012,21,Kintetsu Doumyoujisen,Kintetsu Doumyoujisen,135.6220294,34.58011802,14,0,31012
31013,247,Naibusen,Naibusen,136.6051365,34.94951463,13,0,31013
31014,247,Hachioujisen,Hachioujisen,136.6077976,34.95820819,14,0,31014
31015,21,Kintetsu Shimasen,Kintetsu Shimasen,136.8269031,34.40319761,11,0,31015
31016,21,Kintetsu Ikomasen,Kintetsu Ikomasen,135.7029186,34.65409575,13,0,31016
31017,21,Kintetsu Tawaramotosen,Kintetsu Tawaramotosen,135.743514,34.57463758,13,0,31017
31018,21,Kintetsu goshosen,Kintetsu goshosen,135.7248733,34.48800185,13,0,31018
31019,21,Kintetsu Suzukasen,Kintetsu Suzukasen,136.5827958,34.87798499,13,0,31019
31020,21,Kintetsu Narasen,Kintetsu Narasen,135.6903788,34.68769268,11,0,31020
31021,21,Kintetsu Shigisen,Kintetsu Shigisen,135.632634,34.62506252,14,0,31021
31022,21,Kintetsu Naganosen,Kintetsu Naganosen,135.5986759,34.50049475,12,0,31022
31023,21,Kintetsu Keihan na sen,Kintetsu Keihan na sen,135.6758638,34.69894594,12,0,31023
31024,21,Nishi Shigi cable,Kintetsu nishi Shigi kousakusen,135.647956,34.61767063,15,0,31024
31025,21,Kintetsu Kyotosen,Kintetsu Kyotosen,135.7855993,34.85398933,11,0,31025
31026,21,Ikoma cable,Kintetsu Ikoma kousakusen,135.688804,34.6858188,14,0,31026
31027,21,Kintetsu Nagoyasen,Kintetsu Nagoyasen,136.643873,34.94306111,10,0,31027
32001,22,Nankai honsen,Nankai honsen,135.3620307,34.49540979,10,0,32001
32002,22,Nankai kuukousen,Nankai kuukousen,135.2840674,34.42306792,12,0,32002
32003,22,Nankai Wakayamakousen,Nankai Wakayamakousen,135.1551397,34.23138086,13,0,32003
32004,22,Nankai Takashi hamasen,Nankai Takashi hamasen,135.4387343,34.53069292,15,0,32004
32005,22,Nankai Kadasen,Nankai Kadasen,135.1256245,34.26437499,12,0,32005
32006,22,Nankai Tana kawasen,Nankai Tana kawasen,135.1448043,34.31836786,14,0,32006
32007,22,Nankai Takanosen,Nankai Takanosen,135.5432731,34.46533853,9,0,32007
32008,22,Nankai Takano yama cable,Nankai Takano yama cable,135.5799343,34.23156624,15,0,32008
32009,22,Nankai Shiomi hashisen,Nankai Shiomi hashisen,135.4864027,34.64835159,13,0,32009
33001,23,Keihan honsen,Keihan honsen,135.6705644,34.84957679,10,0,33001
33002,23,Keihan Ujisen,Keihan Ujisen,135.7868899,34.91898738,13,0,33002
33003,23,Keihan Katanosen,Keihan Katanosen,135.6678686,34.79400316,13,0,33003
33004,23,Keihan outousen,Keihan outousen,135.772187,35.02313234,14,0,33004
33005,23,Iwashimizu Yawataguu sandou cable,Keihan kousakusen,135.6997063,34.88334886,16,0,33005
33006,23,Keihan ishiyama Sakamotosen,Keihan ishiyama Sakamotosen,135.8736875,35.02135481,12,0,33006
33007,23,Keihan keishinsen,Keihan keishinsen,135.8351757,35.00559948,13,0,33007
33008,23,Keihan Nakanoshimasen,Keihan Nakanoshimasen,135.5004281,34.69339585,14,0,33008
34001,24,Hankyuu Koube honsen,Hankyuu Koube honsen,135.3535625,34.73581893,11,0,34001
34002,24,Hankyuu Takarazuka honsen,Hankyuu Takarazuka honsen,135.4343471,34.78606114,12,0,34002
34003,24,Hankyuu Kyoto honsen,Hankyuu Kyoto honsen,135.6107341,34.86050585,10,0,34003
34004,24,Hankyuu Imazusen,Hankyuu Imazusen,135.3546653,34.77069205,13,0,34004
34005,24,Hankyuu Kouyousen,Hankyuu Kouyousen,135.3287615,34.75283869,14,0,34005
34006,24,Hankyuu Itamisen,Hankyuu Itamisen,135.4146048,34.77006123,14,0,34006
34007,24,Hankyuu Minoosen,Hankyuu Minoosen,135.4602157,34.82297851,14,0,34007
34008,24,Hankyuu Senrisen,Hankyuu Senrisen,135.5133937,34.77089106,12,0,34008
34009,24,Hankyuu Arashiyamasen,Hankyuu Arashiyamasen,135.6910954,34.99649849,14,0,34009
35001,25,Hanshin honsen,Hanshin honsen,135.3388145,34.72713809,11,0,35001
35002,25,Hanshin Nanbasen,Hanshin Nanbasen,135.454218,34.69437586,13,0,35002
35003,25,Hanshin Mukogawasen,Hanshin Mukogawasen,135.3792246,34.71224333,15,0,35003
36001,26,Nishitetsu tenjin Oomutasen,Nishitetsu tenjin Oomutasen,130.4695301,33.33736616,10,0,36001
36002,26,Nishitetsu Dazaifusen,Nishitetsu Dazaifusen,130.525471,33.51078067,14,0,36002
36003,26,Nishitetsu Amagisen,Nishitetsu Amagisen,130.6000395,33.3745797,12,0,36003
36004,26,Nishitetsu Kaizukasen,Nishitetsu Kaizukasen,130.4465091,33.71197663,12,0,36004
99101,101,Sapporo shiei chikatetsu touzaisen,Sapporo shiei chikatetsu touzaisen,141.3772839,43.05654941,11,0,99101
99102,101,Sapporo shiei chikatetsu nanbokusen,Sapporo shiei chikatetsu nanbokusen,141.3433322,43.06454354,12,0,99102
99103,101,Sapporo shiei chikatetsu touhousen,Sapporo shiei chikatetsu touhousen,141.3730984,43.07195212,12,0,99103
99104,252,Sapporo shiden,Sapporo shiden Ichijou/Yamahana kidousen,141.3441983,43.04683982,14,0,99104
99105,102,Hakodate shiden 2 keitou,Hakodate shiden 2 keitou,140.7473852,41.78054066,13,0,99105
99106,102,Hakodate shiden 5 keitou,Hakodate shiden 5 keitou,140.7437262,41.77956913,13,0,99106
99107,103,Furusato gingasen,Hokkaidou chi hoku kougen tetsudou furusato gingasen,143.6400361,43.42292395,9,2,99107
99108,248,Dounan i sari bi tetsudousen,Dounan i sari bi tetsudousen,140.5858612,41.72930517,11,0,99108
99201,104,Tsugaru tetsudousen,Tsugaru tetsudousen,140.4475315,40.89185142,11,0,99201
99202,105,Hiro minami tetsudou hiro minamisen,Hiro minami tetsudou hiro minamisen,140.5487135,40.61175482,12,0,99202
99203,105,Hiro minami tetsudou Oowanisen,Hiro minami tetsudou Oowanisen,140.5090532,40.56021152,12,0,99203
99204,106,Towada kankou dentetsu,Towada kankou dentetsu,141.2927017,40.64340823,12,2,99204
99205,107,Iwate ginga tetsudousen,Iwate ginga tetsudousen,141.188052,40.0496578,10,0,99205
99206,108,Aoi mori tetsudousen,Aoi mori tetsudousen,141.0521792,40.66322161,9,0,99206
99207,109,Sanrikutetsu Douhoku riassen,Sanrikutetsu Douhoku riassen,141.8597993,39.91336094,10,2,99207
99208,109,Sanriku tetsudou riassen,Sanriku tetsudou riassen,141.8071144,39.68226415,9,0,99208
99209,110,Akita nairikusen,Akita nairiku juukan tetsudou Akita nairikusen,140.4689341,39.91759531,10,0,99209
99210,111,Choukai sanrokusen,Yuri kougen tetsudou Choukai sanrokusen,140.0943788,39.3150053,11,0,99210
99211,112,Flower Nagaisen,Yamagata tetsudou flower Nagaisen,140.082424,38.12608279,12,0,99211
99212,113,Kurihara den'en tetsudousen,Kurihara den'en tetsudousen,141.0332668,38.81574935,11,2,99212
99213,114,Abukuma kyuukousen,Abukuma kyuukousen,140.6629175,37.9191756,11,0,99213
99214,115,Sendai shiei chikatetsu nanbokusen,Sendai shiei chikatetsu nanbokusen,140.8799934,38.27625168,12,0,99214
99218,115,Sendai shiei chikatetsu touzaisen,Sendai shiei chikatetsu touzaisen,140.8881569,38.26109769,12,0,99214
99215,116,Fukushima koutsuu Iizaka sen,Fukushima koutsuu Iizaka sen,140.4531639,37.79516157,13,0,99215
99216,117,Aizu tetsudou Aizusen,Aizu tetsudou Aizusen,139.848048,37.28675951,10,0,99216
99217,118,Sendai kuukousen,Sendai kuukou tetsudou Sendai kuukousen,140.9057989,38.16179524,13,0,99217
99301,119,Toeidai Edosen,Toeidai Edosen,139.7137042,35.70754623,12,0,99301
99302,119,Toei Asakusasen,Toei Asakusasen,139.7586038,35.66226194,12,0,99302
99303,119,Toei Mitasen,Toei Mitasen,139.7032176,35.71883584,12,0,99303
99304,119,Toei Shinjukusen,Toei Shinjukusen,139.809404,35.68917479,11,0,99304
99305,119,Tokyo sakura tram (toden Arakawa sen),Toei toden Arakawasen,139.718928,35.711848,13,0,99305
99342,119,Nippori/Toneri liner,Nippori/Toneri liner,139.7694965,35.78182569,12,0,99305
99306,120,Chichibu tetsudou Chichibu honsen,Chichibu tetsudou Chichibu honsen,139.2068139,36.1009953,10,0,99306
99307,121,Saitama kousoku tetsudousen,Saitama kousoku tetsudousen,139.727016,35.84233268,12,0,99307
99308,122,Isumisen,Isumi tetsudou Isumisen,140.2913395,35.26741095,12,0,99308
99309,123,Tsukuba express,Shutoken shintoshi tetsudou Tsukuba express,139.9375093,35.90577191,10,0,99309
99310,124,Minatomiraisen,Minatomirai 21 sen,139.6360988,35.45568264,14,0,99310
99311,125,Yurikamome,Yurikamome Tokyo rinkai shinkoutsuu rinkaisen,139.7749498,35.64286985,13,0,99311
99312,126,Watarase keikokusen,Watarase keikoku tetsudou watarase keikokusen,139.3507558,36.53324025,11,0,99312
99313,127,Yuukarigaokasen,Yamaman Yuukarigaokasen,140.1530485,35.73088307,15,0,99313
99314,128,Izu Hakone tetsudou Taiyuu yamasen,Izu Hakone tetsudou Taiyuu yamasen,139.1309474,35.28939808,13,0,99314
99315,129,Hitachinaka kaihin tetsudou Minatosen,Hitachinaka kaihin tetsudou Minatosen,140.5729552,36.37147623,12,0,99315
99316,130,Blue line,Yokohama shi kousoku tetsudou 1 gou sen/3 gou sen,139.5514823,35.4877675,11,0,99316
99343,130,Green line,Yokohama shi kousoku tetsudou 4 gou sen,139.5869369,35.5472458,13,0,99316
99317,131,Kanazawa seaside line,Yokohama shintoshi koutsuu Kanazawa seaside line,139.6311443,35.36215675,13,0,99317
99318,132,Kantou tetsudou Jousousen,Kantou tetsudou Jousousen,139.9901393,36.11988505,10,0,99318
99319,132,Kantou tetsudou Ryuugasakisen,Kantou tetsudou Ryuugasakisen,140.1573067,35.91893165,13,0,99319
99320,133,Enoshima dentetsusen,Enoshima dentetsusen,139.5124071,35.3260882,13,0,99320
99321,134,New shuttle,Saitama shintoshi koutsuu Inasen,139.6162808,35.96269513,12,0,99321
99322,135,Kashima tetsudousen,Kashima tetsudousen,140.3911293,36.15897227,12,2,99322
99323,136,Kashima rinkai tetsudou Ooarai Kashimasen,Kashima rinkai tetsudou Ooarai Kashimasen,140.5428336,36.18730568,10,0,99323
99324,137,Shibayama tetsudousen,Shibayama tetsudousen,140.3923617,35.76356243,14,0,99324
99325,138,Kominato tetsudousen,Kominato tetsudousen,140.1273986,35.39584849,11,0,99325
99326,139,Shounan monorail,Shounan monorail,139.5102446,35.33223249,13,0,99326
99327,140,Joushin dentetsu,Joushin dentetsu,138.9156343,36.26619008,11,0,99327
99328,141,Kouge denki tetsudou Kougesen,Kouge denki tetsudou Kougesen,139.1911683,36.41704838,11,0,99328
99329,142,ShinKeiseisen,ShinKeisei dentetsu shinKeiseisen,139.9704263,35.75905071,12,0,99329
99330,143,Mooka tetsudou Mookasen,Mooka tetsudou Mookasen,140.0426815,36.44502033,11,0,99330
99331,144,Chiba toshi monorail 1 gou sen,Chiba toshi monorail 1 gou sen,140.1131079,35.60826509,14,0,99331
99332,144,Chiba toshi monorail 2 gou sen,Chiba toshi monorail 2 gou sen,140.1410858,35.62639177,13,0,99332
99333,145,Ryuutetsu Nagareyamasen,Ryuutetsu Nagareyamasen,139.9119926,35.83792664,13,0,99333
99334,146,Tama monorail,Tama toshi monorailsen,139.4216985,35.69743141,12,0,99334
99335,147,Choushi dentetsusen,Choushi denki tetsudousen,140.8474032,35.71912821,13,0,99335
99336,148,Tokyo monorail,Tokyo monorail Haneda kuukousen,139.7632862,35.59102281,12,0,99336
99337,149,Rinkaisen,Tokyo rinkai kousoku tetsudou rinkaisen,139.7661296,35.62373301,13,0,99337
99338,150,Touyou kousokusen,Touyou kousoku tetsudou Touyou kousokusen,140.0380473,35.719061,12,0,99338
99339,151,Hakone tozan tetsudou tetsudousen,Hakone tozan tetsudou tetsudousen,139.099491,35.24597909,12,0,99339
99340,152,Hokusou tetsudou Hokusousen,Hokusou tetsudou Hokusousen,140.037845,35.78346286,11,0,99340
99341,153,Hotto spa/line,Yagan tetsudou Aizu Kinu kawasen,139.7013327,36.98733557,11,0,99341
99344,151,Hakone tozan cable car,Hakone tozan tetsudou kousakusen,139.0414238,35.248167,15,0,99344
99345,250,Haga/Utsunomiya LRT,Utsunomiya Haga raito railsen,139.945,36.554828,12,0,99345
99401,154,Fuji kyuukousen,Fuji kyuukousen,138.8607561,35.55367112,12,0,99401
99402,155,Hokuetsu kyuukou hokuhoku sen,Hokuetsu kyuukou hokuhoku sen,138.5909943,37.13966175,10,0,99402
99403,156,Shina no tetsudousen,Shina no tetsudousen,138.3174292,36.41942391,10,0,99403
99427,156,Kitashina no sen,Kitashina no sen,138.2105017,36.75530604,11,0,99403
99404,157,Ueda dentetsu Besshosen,Ueda dentetsu Besshosen,138.2109223,36.37625258,13,0,99404
99405,158,Nagano dentetsu Naganosen,Nagano dentetsu Naganosen,138.3042523,36.7018593,11,0,99405
99406,158,Nagano dentetsu Yashiro sen,Nagano dentetsu Yashiro sen,138.2119355,36.59924925,12,2,99406
99407,159,Kamikouchisen,Arupiko koutsuu Kamikouchisen,137.8973825,36.21371738,12,0,99407
99408,160,Toyama chitetsu honsen,Toyama chitetsu honsen,137.3897613,36.78988244,11,0,99408
99409,160,Toyama chitetsuritsu yamasen,Toyama chitetsuritsu yamasen,137.3705508,36.63259704,12,0,99409
99410,160,Toyama chitetsu fuji Koshi/ue takisen,Toyama chitetsu fuji Koshi/ue takisen,137.252526,36.65497801,12,0,99410
99411,161,Kamioka tetsudou Kamiokasen,Kamioka tetsudou Kamiokasen,137.2728078,36.40433317,12,2,99411
99412,162,Kurobe kyoukoku tetsudou honsen,Kurobe kyoukoku tetsudou honsen,137.6293364,36.77139821,12,0,99412
99413,160,Toyama chitetsu shinaisen [1/2 keitou],Toyama chitetsu shinaisen,137.2104899,36.68749219,14,0,99413
99422,160,Toyama chitetsu Toyama toshinsen [3 keitou (kanjousen)],Toyama chitetsu Toyama toshinsen,137.2128868,36.69553915,15,0,99413
99414,163,Man'yousen,Man'yousen,137.0519879,36.76865393,13,0,99414
99415,160,Toyamakousen,Toyamakousen,137.23409,36.761212,13,0,99415
99416,165,Hokuriku tetsudou Ishikawasen,Hokuriku tetsudou Ishikawasen,136.6276302,36.50748931,12,0,99416
99417,165,Hokuriku tetsudou Asano kawa sen,Hokuriku tetsudou Asano kawa sen,136.6412445,36.61101108,13,0,99417
99423,244,Nipponkai hisui line,Nipponkai hisui line,138.0056284,37.09275022,10,0,99417
99424,244,Myoukou wa ne u ma line,Myoukou wa ne u ma line,138.0056284,37.09275022,10,0,99417
99425,245,Ai no kaze to Yama tetsudousen,Ai no kaze to Yama tetsudousen,137.2146129,36.68415994,10,0,99417
99426,246,IR Ishikawa tetsudousen,IR Ishikawa tetsudou kabushiki kaisha,136.6,36.5,10,0,99417
99418,166,Noto tetsudou Nanaosen,Noto tetsudou Nanaosen,136.9044154,37.12448507,11,0,99418
99419,167,Echizen tetsudou Katsuyama Eiheijisen,Echizen tetsudou Katsuyama Eiheijisen,136.3513615,36.08641898,11,0,99419
99420,167,Echizen tetsudou sankoku Awarasen,Echizen tetsudou sankoku Awarasen,136.1919527,36.16279193,11,0,99420
99421,168,Fukui tetsudou Fukutake sen,Fukui tetsudou Fukutake sen,136.2068054,36.01077557,12,0,99421
99428,251,Happy line Fukuisen,Happy line Fukuisen,136.3,36,9,0,99426
99501,169,Izu kyuukousen,Izu kyuukousen,139.0415898,34.82442966,11,0,99501
99502,128,Izu Hakone tetsudou sunzusen,Izu Hakone tetsudou sunzusen,138.9315606,35.05660799,12,0,99502
99503,170,Gakunan tetsudousen,Gakunan tetsudousen,138.7141214,35.15955767,13,0,99503
99504,171,Shizuoka tetsudou Shizuoka Shimizusen,Shizuoka tetsudou Shizuoka Shimizusen,138.4390581,34.99815891,12,0,99504
99505,172,Tenryuu Hamanakosen,Tenryuu Hamanako tetsudou Tenryuu Hamanakosen,137.7304712,34.82776372,10,0,99505
99506,173,Enshuu tetsudou tetsudousen,Enshuu tetsudou tetsudousen,137.7761985,34.7815717,12,0,99506
99507,174,Ooigawa tetsudou Ooigawa honsen,Ooigawa tetsudou Ooigawa honsen,138.1072522,34.96974307,11,0,99507
99508,174,Minamiarupusu apu to line,Ooigawa tetsudou Ikawasen,138.1617609,35.16819152,12,0,99508
99509,175,A onamisen,Nishi Nagoyakousen,136.8650634,35.12536651,12,0,99509
99510,176,Toukai koutsuu jigyou jouhokusen,Toukai koutsuu jigyou jouhokusen,136.8966625,35.22929996,13,0,99510
99511,177,Aichi kanjou tetsudousen,Aichi kanjou tetsudousen,137.1221882,35.12130634,10,0,99511
99512,178,Rinimo,Toubu kyuuryousen,137.0600158,35.17115619,13,0,99512
99513,179,Nagoya shiei chikatetsu Higashiyamasen,Nagoya shiei chikatetsu Higashiyamasen,136.9226337,35.16914033,12,0,99513
99514,179,Nagoya shiei chikatetsu meijousen,Nagoya shiei chikatetsu meijousen,136.9328974,35.16054372,12,0,99514
99515,179,Nagoya shiei chikatetsu meikousen,Nagoya shiei chikatetsu meikousen,136.8896685,35.12510133,13,0,99515
99516,179,Nagoya shiei chikatetsu Tsurumaisen,Nagoya shiei chikatetsu Tsurumaisen,136.9361169,35.17099011,12,0,99516
99517,179,Nagoya shiei chikatetsu sakura tsuusen,Nagoya shiei chikatetsu sakura tsuusen,136.9382244,35.14066755,12,0,99517
99518,179,Nagoya shiei chikatetsujou Iidasen,Nagoya shiei chikatetsujou Iidasen,136.929713,35.20122208,15,0,99518
99519,180,Peach liner,Touka dai shinkoutsuu,136.9585551,35.29823353,13,2,99519
99520,181,Toyohashi tetsudou Atsumisen,Toyohashi tetsudou Atsumisen,137.3303607,34.70354168,12,0,99520
99521,181,Toyohashi tetsudou Higashida honsen,Toyohashi tetsudou Higashida honsen,137.4057546,34.76500606,14,0,99521
99522,181,Toyohashi tetsudou undou kouen zensen,Toyohashi tetsudou undou kouen zensen,137.4220566,34.76186984,16,2,99522
99523,182,Yutori- to line,Guide way bus Shidamisen,136.9611979,35.20558123,13,0,99523
99524,183,Meichi tetsudou meichisen,Meichi tetsudou meichisen,137.4120125,35.38280304,12,0,99524
99525,184,Nagara kawa tetsudou Koshi bi Minamisen,Nagara kawa tetsudou Koshi bi Minamisen,136.9272076,35.71007664,10,0,99525
99526,185,Tarumi tetsudou Tarumi sen,Tarumi tetsudou Tarumi sen,136.6283188,35.51524594,11,0,99526
99528,186,Sangi tetsudou Sangisen,Sangi tetsudou Sangisen,136.544136,35.08747244,11,0,99528
99529,186,Sangitetsu Douhokuzeisen,Sangitetsu Douhokuzeisen,136.5984984,35.09462668,12,0,99529
99530,187,Ise tetsudou Isesen,Ise tetsudou Isesen,136.5523658,34.83391616,12,0,99530
99531,188,Iga tetsudou Igasen,Iga tetsudou Igasen,136.1396261,34.73336053,12,0,99531
99532,189,Yourou tetsudou Yourousen,Yourou tetsudou Yourousen,136.6223994,35.26596009,11,0,99532
99601,190,Oumi tetsudou honsen,Oumi tetsudou honsen,136.2109758,35.15504249,10,0,99601
99602,190,Oumi tetsudou Tagasen,Oumi tetsudou Tagasen,136.2677014,35.23325261,14,0,99602
99603,190,Oumi tetsudou Youkaichisen,Oumi tetsudou Youkaichisen,136.1504219,35.11096374,13,0,99603
99604,191,Shigaraki kougen tetsudou Shigarakisen,Shigaraki kougen tetsudou Shigarakisen,136.0938447,34.91316865,12,0,99604
99605,192,Sagano kankousen,Sagano kankousen,135.6516844,35.02158814,12,0,99605
99606,193,Eizan dentetsu Eizan honsen,Eizan dentetsu Eizan honsen,135.7908797,35.05000422,13,0,99606
99607,193,Eizan dentetsu Kuramasen,Eizan dentetsu Kuramasen,135.7789774,35.08616881,13,0,99607
99608,194,Miya Fuku sen,Miya Fuku sen,135.1450786,35.42665061,11,0,99608
99609,194,Miya Yutaka sen,Miya Yutaka sen,135.0214671,35.58009666,10,0,99609
99653,194,Miya Mai sen,Miya Mai sen,135.2654791,35.49972479,11,0,99609
99610,195,Kyoto shiei chikatetsu Karasuma sen,Kyoto shiei chikatetsu Karasuma sen,135.7655673,35.01633354,12,0,99610
99611,195,Kyoto shiei chikatetsu touzaisen,Kyoto shiei chikatetsu touzaisen,135.7661215,34.97917108,12,0,99611
99612,196,Keifuku dentetsu Arashiyama honsen,Keifuku dentetsu Arashiyama honsen,135.7102578,35.0127135,13,0,99612
99613,196,Keifuku dentetsu Kitanosen,Keifuku dentetsu Kitanosen,135.7124019,35.02593705,14,0,99613
99614,197,Kita Osaka kyuukou dentetsu,Kita Osaka kyuukou dentetsu,135.4954616,34.78992724,12,0,99614
99616,198,Senboku kousoku tetsudousen,Senboku kousoku tetsudousen,135.4892352,34.50927756,12,0,99616
99617,199,Mizuma tetsudou Mizuma sen,Mizuma tetsudou Mizuma sen,135.3691331,34.42801129,13,0,99617
99618,249,Osaka metro midou sujisen,Kousoku denki kidou dai1 gou sen,135.5118377,34.67464546,11,0,99618
99619,249,Osaka metro Tanimachisen,Kousoku denki kidou dai2 gou sen,135.5527319,34.67567108,12,0,99619
99620,249,Osaka metro yontsu hashisen,Kousoku denki kidou dai3 gou sen,135.4936511,34.65791996,13,0,99620
99621,249,Osaka metro chuuousen,Kousoku denki kidou dai4 gou sen,135.4957468,34.66777349,12,0,99621
99622,249,Osaka metro Sennichimaesen,Kousoku denki kidou dai5 gou sen,135.5153002,34.6767151,13,0,99622
99623,249,Osaka metro Sakai sujisen,Kousoku denki kidou dai6 gou sen,135.5083,34.67762312,13,0,99623
99624,249,Osaka metro Nagahori Tsurumi ryokuchisen,Kousoku denki kidou dai7 gou sen,135.5382456,34.69274888,12,0,99624
99652,249,Osaka metro Imasato sujisen,Kousoku denki kidou dai8 gou sen,135.5502239,34.71778192,13,0,99624
99625,249,Osaka metro Nankou port townsen,Osaka shi kousoku denki kidou Nankou port townsen,135.4409309,34.62838186,13,0,99625
99626,201,Osaka monorailsen,Osaka monorailsen,135.5244954,34.78906136,12,0,99626
99627,201,Osaka monorail Saitosen,Kokusai bunka kouen toshisen,135.5270888,34.83077567,13,0,99627
